date,passengers
109年1月01日,1768450
109年1月02日,2375895
109年1月03日,2559124
109年1月04日,2130903
109年1月05日,1770021
109年1月06日,2272277
109年1月07日,2316816
109年1月08日,2364455
109年1月09日,2589167
109年1月10日,2678263
109年1月11日,1833675
109年1月12日,1749483
109年1月13日,2317961
109年1月14日,2342929
109年1月15日,2370114
109年1月16日,2488589
109年1月17日,2531572
109年1月18日,2148604
109年1月19日,1894255
109年1月20日,2412320
109年1月21日,2417080
109年1月22日,2308679
109年1月23日,1369339
109年1月24日,823931
109年1月25日,1319053
109年1月26日,1103763
109年1月27日,1343930
109年1月28日,1404627
109年1月29日,1314694
109年1月30日,1933378
109年1月31日,2088499
109年2月01日,1692542
109年2月02日,1486380
109年2月03日,2022237
109年2月04日,2016734
109年2月05日,2028045
109年2月06日,2052713
109年2月07日,2118396
109年2月08日,1492598
109年2月09日,1303966
109年2月10日,1932576
109年2月11日,1959471
109年2月12日,2018313
109年2月13日,2003630
109年2月14日,2147042
109年2月15日,1932682
109年2月16日,1315524
109年2月17日,1906983
109年2月18日,1960860
109年2月19日,1994380
109年2月20日,1987124
109年2月21日,2083925
109年2月22日,1567585
109年2月23日,1324637
109年2月24日,1909235
109年2月25日,2013309
109年2月26日,2024371
109年2月27日,2115795
109年2月28日,1362756
109年2月29日,1348417
109年3月01日,1150025
109年3月02日,1920864
109年3月03日,1947228
109年3月04日,1968071
109年3月05日,1992040
109年3月06日,2122101
109年3月07日,1491282
109年3月08日,1241387
109年3月09日,1927134
109年3月10日,1976742
109年3月11日,2005818
109年3月12日,2000021
109年3月13日,2143990
109年3月14日,1456154
109年3月15日,1302332
109年3月16日,1914626
109年3月17日,1932140
109年3月18日,1918991
109年3月19日,1879624
109年3月20日,1978848
109年3月21日,1269298
109年3月22日,1044512
109年3月23日,1756821
109年3月24日,1791544
109年3月25日,1798767
109年3月26日,1797910
109年3月27日,1898513
109年3月28日,1133786
109年3月29日,1015207
109年3月30日,1744832
109年3月31日,1799561
109年4月01日,1845945
109年4月02日,963077
109年4月03日,906102
109年4月04日,808469
109年4月05日,847784
109年4月06日,1686889
109年4月07日,1688714
109年4月08日,1695986
109年4月09日,1696895
109年4月10日,1835396
109年4月11日,1131642
109年4月12日,903010
109年4月13日,1683979
109年4月14日,1714740
109年4月15日,1747277
109年4月16日,1753607
109年4月17日,1876971
109年4月18日,1257209
109年4月19日,1012894
109年4月20日,1715611
109年4月21日,1725523
109年4月22日,1752610
109年4月23日,1788873
109年4月24日,1890696
109年4月25日,1197038
109年4月26日,955981
109年4月27日,1735221
109年4月28日,1797429
109年4月29日,1830804
109年4月30日,1901675
109年5月01日,1452132
109年5月02日,1240663
109年5月03日,1078426
109年5月04日,1787247
109年5月05日,1838393
109年5月06日,1865369
109年5月07日,1876648
109年5月08日,2042650
109年5月09日,1367408
109年5月10日,1086291
109年5月11日,1830260
109年5月12日,1859597
109年5月13日,1916915
109年5月14日,1908693
109年5月15日,2100221
109年5月16日,1421929
109年5月17日,1207244
109年5月18日,1839176
109年5月19日,1890073
109年5月20日,1957849
109年5月21日,1945985
109年5月22日,2062207
109年5月23日,1419585
109年5月24日,1316526
109年5月25日,1899805
109年5月26日,1925792
109年5月27日,1981150
109年5月28日,1960490
109年5月29日,2138843
109年5月30日,1610380
109年5月31日,1345544
109年6月01日,1899578
109年6月02日,1945985
109年6月03日,1995307
109年6月04日,1998126
109年6月05日,2154191
109年6月06日,1622835
109年6月07日,1262288
109年6月08日,1933336
109年6月09日,1988084
109年6月10日,2034598
109年6月11日,2032739
109年6月12日,2205414
109年6月13日,1719800
109年6月14日,1342973
109年6月15日,1960025
109年6月16日,2003406
109年6月17日,2022309
109年6月18日,2037520
109年6月19日,2125564
109年6月20日,1949747
109年6月21日,1370671
109年6月22日,1977350
109年6月23日,2046911
109年6月24日,2141652
109年6月25日,1220374
109年6月26日,1403321
109年6月27日,1470404
109年6月28日,1279288
109年6月29日,1971858
109年6月30日,2018572
109年7月01日,1978554
109年7月02日,1999345
109年7月03日,2174044
109年7月04日,1699704
109年7月05日,1401834
109年7月06日,1972792
109年7月07日,2009707
109年7月08日,2030401
109年7月09日,2039102
109年7月10日,2218776
109年7月11日,1698437
109年7月12日,1424309
109年7月13日,1992162
109年7月14日,2111141
109年7月15日,2078307
109年7月16日,2080553
109年7月17日,2206054
109年7月18日,1762290
109年7月19日,1458825
109年7月20日,1996568
109年7月21日,2066055
109年7月22日,2090795
109年7月23日,2079594
109年7月24日,2204592
109年7月25日,1727187
109年7月26日,1431798
109年7月27日,1983493
109年7月28日,2044127
109年7月29日,2098116
109年7月30日,2131785
109年7月31日,2268363
109年8月01日,1810712
109年8月02日,1461997
109年8月03日,1842539
109年8月04日,2024906
109年8月05日,2084153
109年8月06日,2106021
109年8月07日,2211091
109年8月08日,1577575
109年8月09日,1465362
109年8月10日,2007711
109年8月11日,2013730
109年8月12日,2091846
109年8月13日,2117883
109年8月14日,2222235
109年8月15日,1791524
109年8月16日,1532070
109年8月17日,2008897
109年8月18日,2085644
109年8月19日,2114252
109年8月20日,2123579
109年8月21日,2264473
109年8月22日,1834128
109年8月23日,1516520
109年8月24日,2015157
109年8月25日,2120671
109年8月26日,2093049
109年8月27日,2033979
109年8月28日,2184999
109年8月29日,1771453
109年8月30日,1428215
109年8月31日,1977237
109年9月01日,2011847
109年9月02日,1994222
109年9月03日,2044215
109年9月04日,2208290
109年9月05日,1748785
109年9月06日,1468962
109年9月07日,2031447
109年9月08日,2075542
109年9月09日,2102981
109年9月10日,2125586
109年9月11日,2274855
109年9月12日,1820627
109年9月13日,1514241
109年9月14日,2056520
109年9月15日,2107613
109年9月16日,2129672
109年9月17日,2157132
109年9月18日,2327439
109年9月19日,1876983
109年9月20日,1495774
109年9月21日,2062077
109年9月22日,2124492
109年9月23日,2168127
109年9月24日,2195669
109年9月25日,2316420
109年9月26日,2124727
109年9月27日,1457375
109年9月28日,2146697
109年9月29日,2206789
109年9月30日,2337459
109年10月01日,1366468
109年10月02日,1494585
109年10月03日,1599791
109年10月04日,1411474
109年10月05日,2082087
109年10月06日,2130461
109年10月07日,2156726
109年10月08日,2317144
109年10月09日,1691498
109年10月10日,1693574
109年10月11日,1450111
109年10月12日,2075960
109年10月13日,2165380
109年10月14日,2171465
109年10月15日,2187443
109年10月16日,2376071
109年10月17日,1938626
109年10月18日,1615795
109年10月19日,2086520
109年10月20日,2155028
109年10月21日,2183781
109年10月22日,2194584
109年10月23日,2392132
109年10月24日,1966280
109年10月25日,1611758
109年10月26日,2103112
109年10月27日,2143533
109年10月28日,2169275
109年10月29日,2155924
109年10月30日,2357501
109年10月31日,2029537
109年11月01日,1567485
109年11月02日,2074223
109年11月03日,2106907
109年11月04日,2142885
109年11月05日,2189520
109年11月06日,2359951
109年11月07日,1959931
109年11月08日,1575354
109年11月09日,2084813
109年11月10日,2152019
109年11月11日,2207335
109年11月12日,2196838
109年11月13日,2447156
109年11月14日,2013294
109年11月15日,1745924
109年11月16日,2161787
109年11月17日,2166076
109年11月18日,2197863
109年11月19日,2213101
109年11月20日,2395875
109年11月21日,1975062
109年11月22日,1719862
109年11月23日,2102607
109年11月24日,2152084
109年11月25日,2201825
109年11月26日,2212287
109年11月27日,2395438
109年11月28日,1933229
109年11月29日,1611237
109年11月30日,2132384
109年12月01日,2153119
109年12月02日,2216949
109年12月03日,2235258
109年12月04日,2478901
109年12月05日,2120857
109年12月06日,1757729
109年12月07日,2146482
109年12月08日,2202929
109年12月09日,2235903
109年12月10日,2270502
109年12月11日,2470696
109年12月12日,2268320
109年12月13日,1857480
109年12月14日,2163973
109年12月15日,2236243
109年12月16日,2274377
109年12月17日,2317323
109年12月18日,2519964
109年12月19日,2176716
109年12月20日,1820832
109年12月21日,2198564
109年12月22日,2259063
109年12月23日,2268912
109年12月24日,2292874
109年12月25日,2478488
109年12月26日,2009816
109年12月27日,1621732
109年12月28日,2154767
109年12月29日,2216991
109年12月30日,2232640
109年12月31日,2579413
110年1月01日,1402989
110年1月02日,1520804
110年1月03日,1395246
110年1月04日,2080804
110年1月05日,2125152
110年1月06日,2163136
110年1月07日,2152215
110年1月08日,2288184
110年1月09日,1678013
110年1月10日,1414776
110年1月11日,2095713
110年1月12日,2128063
110年1月13日,2174910
110年1月14日,2203013
110年1月15日,2389948
110年1月16日,1782740
110年1月17日,1395292
110年1月18日,2067158
110年1月19日,2135352
110年1月20日,2233831
110年1月21日,2105986
110年1月22日,2185131
110年1月23日,1636572
110年1月24日,1412602
110年1月25日,2000447
110年1月26日,2050066
110年1月27日,2055668
110年1月28日,2050506
110年1月29日,2193252
110年1月30日,1689077
110年1月31日,1421231
110年2月01日,2014033
110年2月02日,2048542
110年2月03日,2108763
110年2月04日,2124265
110年2月05日,2249784
110年2月06日,1681012
110年2月07日,1403610
110年2月08日,2020890
110年2月09日,1976086
110年2月10日,1133921
110年2月11日,671712
110年2月12日,1044332
110年2月13日,1012682
110年2月14日,1342891
110年2月15日,1469423
110年2月16日,1386871
110年2月17日,1913173
110年2月18日,2067078
110年2月19日,2154504
110年2月20日,2060354
110年2月21日,1557465
110年2月22日,2117967
110年2月23日,2148289
110年2月24日,2181721
110年2月25日,2187034
110年2月26日,2317853
110年2月27日,1746297
110年2月28日,1763396
110年3月01日,1558770
110年3月02日,2142858
110年3月03日,2158686
110年3月04日,2178873
110年3月05日,2371738
110年3月06日,1706831
110年3月07日,1480930
110年3月08日,2115319
110年3月09日,2156282
110年3月10日,2195013
110年3月11日,2206570
110年3月12日,2379578
110年3月13日,1909273
110年3月14日,1626631
110年3月15日,2106648
110年3月16日,2165519
110年3月17日,2186962
110年3月18日,2189400
110年3月19日,2366482
110年3月20日,1898339
110年3月21日,1511129
110年3月22日,2082651
110年3月23日,2153389
110年3月24日,2185958
110年3月25日,2219073
110年3月26日,2401875
110年3月27日,1895668
110年3月28日,1592036
110年3月29日,2129008
110年3月30日,2160597
110年3月31日,2230030
110年4月01日,2265611
110年4月02日,1655378
110年4月03日,1564801
110年4月04日,1380448
110年4月05日,1428829
110年4月06日,2096130
110年4月07日,2151189
110年4月08日,2164371
110年4月09日,2343286
110年4月10日,1856608
110年4月11日,1612559
110年4月12日,2111752
110年4月13日,2150148
110年4月14日,2170091
110年4月15日,2179814
110年4月16日,2361705
110年4月17日,1896423
110年4月18日,1547368
110年4月19日,2076745
110年4月20日,2152008
110年4月21日,2187382
110年4月22日,2215312
110年4月23日,2384803
110年4月24日,1993738
110年4月25日,1592887
110年4月26日,2099666
110年4月27日,2131349
110年4月28日,2209775
110年4月29日,2232291
110年4月30日,2015911
110年5月01日,1721735
110年5月02日,1468779
110年5月03日,1992418
110年5月04日,2043347
110年5月05日,2073740
110年5月06日,2095347
110年5月07日,2276040
110年5月08日,1597161
110年5月09日,1312578
110年5月10日,2007972
110年5月11日,2019135
110年5月12日,1891934
110年5月13日,1751033
110年5月14日,1737951
110年5月15日,588685
110年5月16日,320294
110年5月17日,837421
110年5月18日,643420
110年5月19日,598072
110年5月20日,568930
110年5月21日,555302
110年5月22日,202367
110年5月23日,152420
110年5月24日,513333
110年5月25日,497708
110年5月26日,488398
110年5月27日,480646
110年5月28日,492928
110年5月29日,202824
110年5月30日,149936
110年5月31日,511889
110年6月01日,500288
110年6月02日,494777
110年6月03日,484678
110年6月04日,486953
110年6月05日,207152
110年6月06日,160534
110年6月07日,501708
110年6月08日,495035
110年6月09日,492350
110年6月10日,497695
110年6月11日,505716
110年6月12日,219476
110年6月13日,168154
110年6月14日,176735
110年6月15日,535605
110年6月16日,531135
110年6月17日,528656
110年6月18日,544194
110年6月19日,250790
110年6月20日,191678
110年6月21日,552144
110年6月22日,562478
110年6月23日,567028
110年6月24日,562938
110年6月25日,589960
110年6月26日,278770
110年6月27日,213596
110年6月28日,593366
110年6月29日,606268
110年6月30日,620065
110年7月01日,615990
110年7月02日,631443
110年7月03日,295902
110年7月04日,224054
110年7月05日,641035
110年7月06日,640142
110年7月07日,647747
110年7月08日,647858
110年7月09日,671768
110年7月10日,331244
110年7月11日,254016
110年7月12日,688981
110年7月13日,723371
110年7月14日,741813
110年7月15日,738470
110年7月16日,748416
110年7月17日,376218
110年7月18日,296763
110年7月19日,756237
110年7月20日,771749
110年7月21日,773111
110年7月22日,740669
110年7月23日,709428
110年7月24日,316242
110年7月25日,329570
110年7月26日,817097
110年7月27日,915060
110年7月28日,921029
110年7月29日,917412
110年7月30日,956520
110年7月31日,486966
110年8月01日,416836
110年8月02日,1005337
110年8月03日,1049830
110年8月04日,1074185
110年8月05日,1071885
110年8月06日,1094334
110年8月07日,520681
110年8月08日,510030
110年8月09日,1102459
110年8月10日,1152521
110年8月11日,1159820
110年8月12日,1158760
110年8月13日,1192086
110年8月14日,743676
110年8月15日,606891
110年8月16日,1181804
110年8月17日,1213496
110年8月18日,1212028
110年8月19日,1195594
110年8月20日,1256246
110年8月21日,751355
110年8月22日,628225
110年8月23日,1216676
110年8月24日,1250906
110年8月25日,1279755
110年8月26日,1296331
110年8月27日,1352408
110年8月28日,870701
110年8月29日,724860
110年8月30日,1295998
110年8月31日,1323833
110年9月01日,1438550
110年9月02日,1440604
110年9月03日,1505296
110年9月04日,875707
110年9月05日,742234
110年9月06日,1415518
110年9月07日,1440957
110年9月08日,1424984
110年9月09日,1382856
110年9月10日,1393492
110年9月11日,1113630
110年9月12日,223579
110年9月13日,1392218
110年9月14日,1446935
110年9月15日,1471826
110年9月16日,1477415
110年9月17日,1557394
110年9月18日,896966
110年9月19日,789099
110年9月20日,835284
110年9月21日,732483
110年9月22日,1459954
110年9月23日,1472261
110年9月24日,1568222
110年9月25日,1033938
110年9月26日,866375
110年9月27日,1477877
110年9月28日,1507236
110年9月29日,1517404
110年9月30日,1517408
110年10月01日,1607743
110年10月02日,1121631
110年10月03日,933101
110年10月04日,1556027
110年10月05日,1597996
110年10月06日,1643156
110年10月07日,1667354
110年10月08日,1818921
110年10月09日,1274195
110年10月10日,1174320
110年10月11日,869120
110年10月12日,1706670
110年10月13日,1774824
110年10月14日,1765101
110年10月15日,1918224
110年10月16日,1431681
110年10月17日,1132741
110年10月18日,1727324
110年10月19日,1755862
110年10月20日,1791389
110年10月21日,1815491
110年10月22日,1984047
110年10月23日,1394439
110年10月24日,1066816
110年10月25日,1769591
110年10月26日,1794519
110年10月27日,1822945
110年10月28日,1829086
110年10月29日,1976938
110年10月30日,1454347
110年10月31日,1215843
110年11月01日,1758787
110年11月02日,1804684
110年11月03日,1836387
110年11月04日,1847293
110年11月05日,2052748
110年11月06日,1532402
110年11月07日,1280779
110年11月08日,1815072
110年11月09日,1847954
110年11月10日,1883778
110年11月11日,1934224
110年11月12日,2080322
110年11月13日,1540766
110年11月14日,1306487
110年11月15日,1833303
110年11月16日,1892792
110年11月17日,1912198
110年11月18日,1923147
110年11月19日,2125947
110年11月20日,1632054
110年11月21日,1406877
110年11月22日,1881783
110年11月23日,1893208
110年11月24日,1924017
110年11月25日,1945915
110年11月26日,2132913
110年11月27日,1549829
110年11月28日,1323350
110年11月29日,1890012
110年11月30日,1905703
110年12月01日,1928445
110年12月02日,1953142
110年12月03日,2171493
110年12月04日,1816601
110年12月05日,1441715
110年12月06日,1904281
110年12月07日,1937026
110年12月08日,1997502
110年12月09日,2007942
110年12月10日,2186908
110年12月11日,1892347
110年12月12日,1439099
110年12月13日,1917866
110年12月14日,1960860
110年12月15日,2041486
110年12月16日,2051016
110年12月17日,2255271
110年12月18日,1784316
110年12月19日,1602085
110年12月20日,1932935
110年12月21日,1988517
110年12月22日,2044768
110年12月23日,2048380
110年12月24日,2271326
110年12月25日,1867251
110年12月26日,1445259
110年12月27日,1942822
110年12月28日,1998692
110年12月29日,2041534
110年12月30日,2151462
110年12月31日,2022261
111年1月01日,1424853
111年1月02日,1234896
111年1月03日,1848914
111年1月04日,1899097
111年1月05日,1934621
111年1月06日,1954365
111年1月07日,2103575
111年1月08日,1527434
111年1月09日,1223178
111年1月10日,1863377
111年1月11日,1899867
111年1月12日,1893172
111年1月13日,1889064
111年1月14日,2024999
111年1月15日,1381653
111年1月16日,1144323
111年1月17日,1786422
111年1月18日,1803422
111年1月19日,1838325
111年1月20日,1912578
111年1月21日,1851246
111年1月22日,1608952
111年1月23日,1072477
111年1月24日,1688345
111年1月25日,1713693
111年1月26日,1710690
111年1月27日,1693007
111年1月28日,1673525
111年1月29日,981204
111年1月30日,733248
111年1月31日,525312
111年2月01日,596235
111年2月02日,725970
111年2月03日,661619
111年2月04日,882640
111年2月05日,1023183
111年2月06日,1009891
111年2月07日,1621844
111年2月08日,1657172
111年2月09日,1666971
111年2月10日,1708819
111年2月11日,1876063
111年2月12日,1413789
111年2月13日,1208059
111年2月14日,1804237
111年2月15日,1787848
111年2月16日,1820065
111年2月17日,1825365
111年2月18日,1952981
111年2月19日,1410710
111年2月20日,1081506
111年2月21日,1867517
111年2月22日,1928367
111年2月23日,1944185
111年2月24日,1952659
111年2月25日,2108924
111年2月26日,1567981
111年2月27日,1461108
111年2月28日,1341660
111年3月01日,1896846
111年3月02日,1900871
111年3月03日,1920435
111年3月04日,2089390
111年3月05日,1597408
111年3月06日,1261514
111年3月07日,1896781
111年3月08日,1964087
111年3月09日,1987727
111年3月10日,1995082
111年3月11日,2179350
111年3月12日,1732307
111年3月13日,1418461
111年3月14日,1913369
111年3月15日,1961952
111年3月16日,1978813
111年3月17日,1994243
111年3月18日,2138282
111年3月19日,1658463
111年3月20日,1385940
111年3月21日,1913872
111年3月22日,1950221
111年3月23日,1990318
111年3月24日,1979733
111年3月25日,2172261
111年3月26日,1595364
111年3月27日,1246748
111年3月28日,1919316
111年3月29日,1940394
111年3月30日,1969018
111年3月31日,1958461
111年4月01日,2041530
111年4月02日,1205883
111年4月03日,1016715
111年4月04日,1098732
111年4月05日,1012555
111年4月06日,1770234
111年4月07日,1737357
111年4月08日,1860654
111年4月09日,1294835
111年4月10日,1087892
111年4月11日,1652287
111年4月12日,1700189
111年4月13日,1706433
111年4月14日,1701769
111年4月15日,1803434
111年4月16日,1208396
111年4月17日,974513
111年4月18日,1612065
111年4月19日,1652902
111年4月20日,1639380
111年4月21日,1590832
111年4月22日,1653951
111年4月23日,1055315
111年4月24日,852233
111年4月25日,1425495
111年4月26日,1452184
111年4月27日,1449585
111年4月28日,1434115
111年4月29日,1496982
111年4月30日,977575
111年5月01日,763100
111年5月02日,953925
111年5月03日,1368409
111年5月04日,1364908
111年5月05日,1321451
111年5月06日,1365336
111年5月07日,843847
111年5月08日,651676
111年5月09日,1174247
111年5月10日,1196447
111年5月11日,1205045
111年5月12日,1194148
111年5月13日,1247363
111年5月14日,754205
111年5月15日,629066
111年5月16日,1146358
111年5月17日,1153048
111年5月18日,1173673
111年5月19日,1155033
111年5月20日,1243470
111年5月21日,840461
111年5月22日,661207
111年5月23日,1131277
111年5月24日,1161519
111年5月25日,1177437
111年5月26日,1187854
111年5月27日,1277760
111年5月28日,888888
111年5月29日,759145
111年5月30日,1209812
111年5月31日,1242013
